latitude,longitude,street_name,crime_type,month,year,day,hour,minute
12.83514099098832,80.05007079554298,Chengalpattu-Thiruporur Rd,Vandalism,01,2020,19,23,39
12.829451282636464,80.0398963662851,GST Rd,Assault,09,2020,12,16,22
12.838429890934883,80.04700740569436,Potheri Main Rd,Theft,03,2022,27,0,25
12.83396657155484,80.05106848294682,Thiruvanchery Rd,Assault,04,2020,3,21,39
12.834519731690618,80.04886029545261,Potheri Main Rd,Sexual assault,03,2021,25,1,51
12.832922359064732,80.0444740519097,Potheri Main Rd,Assault,02,2020,26,23,42
12.826228725211076,80.04232173550793,GST Rd,Robbery,02,2020,2,6,9
12.832009954571655,80.0440982308667,Thiruvanchery Rd,Drug-related,01,2021,1,5,18
12.824246994354588,80.032176929041,Potheri Main Rd,Theft,02,2021,17,10,41
12.828188366519685,80.05003872951093,Potheri Main Rd,Vandalism,11,2020,12,16,45
12.826518670014728,80.03994172910636,SRM Main Rd,Vandalism,02,2020,16,18,19
12.839843274244181,80.04618627426672,GST Rd,Vandalism,08,2020,19,7,35
12.829652332288145,80.0349221897338,GST Rd,Assault,05,2020,19,11,31
12.822433008292547,80.04447586915211,SRM Main Rd,Vandalism,01,2022,25,15,16
12.825298301303459,80.03236357607527,Thiruvanchery Rd,Robbery,08,2020,2,14,11
12.829866879963985,80.050195369672,Potheri Main Rd,Drug-related,06,2022,10,6,54
12.834158820727259,80.05115371131322,SRM Main Rd,Sexual assault,03,2022,16,10,35
12.82913913340956,80.03744144451981,Potheri Main Rd,Sexual assault,10,2020,12,15,25
12.837118487224155,80.04538190944355,SRM Main Rd,Assault,04,2021,28,2,42
12.837995206109241,80.04124956097863,Potheri Main Rd,Drug-related,01,2022,23,21,17
12.824091074291923,80.03905215357022,Thiruvanchery Rd,Vandalism,07,2022,8,7,1
12.831076555501564,80.04183471127857,SRM Main Rd,Drug-related,09,2020,16,19,28
12.833526024675898,80.04307453563791,Thiruvanchery Rd,Sexual assault,04,2020,11,22,38
12.829575422762515,80.03970109368551,Potheri Main Rd,Robbery,04,2022,11,14,3
12.830921142187375,80.0382860535465,Potheri Main Rd,Drug-related,01,2020,22,14,19
12.828747897793898,80.04001434065651,Chengalpattu-Thiruporur Rd,Assault,01,2020,11,0,13
12.825494209116565,80.05001966570723,Potheri Main Rd,Sexual assault,12,2021,19,3,27
12.830725937202992,80.04528600953783,Chengalpattu-Thiruporur Rd,Vandalism,11,2020,9,19,46
12.825095201682338,80.04033678197915,Thiruvanchery Rd,Drug-related,08,2021,1,13,22
12.82653448386857,80.03587784944645,Thiruvanchery Rd,Drug-related,10,2021,1,3,31
12.83447669464119,80.05002126021185,Thiruvanchery Rd,Theft,01,2021,21,15,14
12.83575294314143,80.04068989664049,Potheri Main Rd,Drug-related,06,2020,8,18,49
12.829012666461852,80.0400391173083,Thiruvanchery Rd,Sexual assault,09,2020,6,5,24
12.836614368988387,80.04508257125865,Chengalpattu-Thiruporur Rd,Vandalism,03,2020,26,22,7
12.83875072300609,80.03982266370164,Thiruvanchery Rd,Theft,08,2021,28,4,10
12.835713525515757,80.04047488077622,GST Rd,Assault,12,2021,4,3,49
12.83090029733103,80.03156308862181,Chengalpattu-Thiruporur Rd,Assault,08,2020,6,7,50
12.839171220356988,80.03841892530498,Potheri Main Rd,Sexual assault,05,2022,7,21,47
12.836678935194762,80.03378481744843,SRM Main Rd,Theft,04,2020,21,10,43
12.836694745464776,80.05038206693864,SRM Main Rd,Vandalism,06,2022,10,3,28
12.84006070070686,80.05023114456301,Potheri Main Rd,Vandalism,05,2021,13,17,40
12.834681404495782,80.04689150222461,Chengalpattu-Thiruporur Rd,Theft,09,2021,20,2,14
12.831530488650806,80.03617149468863,SRM Main Rd,Assault,07,2022,16,12,59
12.836473653634192,80.04917240544985,SRM Main Rd,Drug-related,07,2020,8,18,1
12.83214530185439,80.04239709042643,Chengalpattu-Thiruporur Rd,Theft,09,2022,24,23,19
12.833682676723317,80.0319701618496,Potheri Main Rd,Robbery,12,2021,9,11,40
12.838580318692461,80.0443586254164,GST Rd,Sexual assault,02,2022,27,0,39
12.821986282738509,80.05119279030463,Thiruvanchery Rd,Theft,06,2020,21,7,10
12.828118757011508,80.04510037282357,GST Rd,Robbery,10,2021,6,11,27
12.832884696380303,80.04259219436979,Chengalpattu-Thiruporur Rd,Theft,10,2022,25,15,59
12.82732248255619,80.03316698835853,SRM Main Rd,Drug-related,09,2022,3,18,2
12.83246525207986,80.03644549544279,SRM Main Rd,Drug-related,11,2021,4,23,4
12.82114669417302,80.04754830841081,SRM Main Rd,Vandalism,07,2020,19,0,9
12.82447277022028,80.03699939925853,Chengalpattu-Thiruporur Rd,Theft,09,2022,26,18,36
12.8393926957578,80.04708202151821,Potheri Main Rd,Theft,10,2022,22,22,4
12.83452634882638,80.05010493772674,Chengalpattu-Thiruporur Rd,Vandalism,05,2022,1,16,1
12.83217338107685,80.03907103570621,Potheri Main Rd,Robbery,05,2022,16,8,12
12.833484831556998,80.04833747847458,Chengalpattu-Thiruporur Rd,Theft,02,2022,4,13,21
12.822790942587897,80.04177074013899,Potheri Main Rd,Robbery,02,2021,8,23,53
12.823053328038332,80.04641685343142,SRM Main Rd,Theft,04,2021,1,10,19
12.835638949018824,80.0331813237562,GST Rd,Theft,10,2020,24,18,42
12.828225191448446,80.04056288758628,SRM Main Rd,Assault,12,2021,9,7,51
12.83339787560696,80.04902370359675,Chengalpattu-Thiruporur Rd,Vandalism,05,2021,4,10,21
12.834056496611781,80.03326860071051,SRM Main Rd,Theft,09,2021,19,22,2
12.830456509111345,80.03617227000075,SRM Main Rd,Sexual assault,07,2022,3,19,24
12.821875283191856,80.05019112712424,Potheri Main Rd,Drug-related,05,2021,21,9,56
12.83290576127796,80.04024962612016,GST Rd,Theft,07,2022,26,6,51
12.830946961218705,80.03827143515342,Chengalpattu-Thiruporur Rd,Robbery,06,2022,12,19,5
12.836195976117645,80.03605035013281,Potheri Main Rd,Drug-related,10,2021,6,3,3
12.835014307082472,80.0339185344121,Chengalpattu-Thiruporur Rd,Sexual assault,08,2021,8,13,15
12.82530075516007,80.0404810971648,GST Rd,Sexual assault,02,2020,5,19,39
12.826654685649016,80.04736656153436,Thiruvanchery Rd,Vandalism,11,2020,20,19,5
12.834564821688055,80.04204890328533,SRM Main Rd,Sexual assault,05,2021,24,16,23
12.83592906149754,80.04989782446022,Potheri Main Rd,Theft,05,2021,19,15,56
12.823451083667512,80.04650671536649,Chengalpattu-Thiruporur Rd,Robbery,03,2021,21,18,20
12.825639568624075,80.03852103221763,SRM Main Rd,Theft,10,2021,27,20,0
12.821882820083786,80.04157841466986,Thiruvanchery Rd,Robbery,10,2022,2,11,49
12.831746218240687,80.03931100325269,SRM Main Rd,Theft,06,2022,26,3,2
12.826609005087553,80.04780973177391,Thiruvanchery Rd,Sexual assault,05,2022,2,20,7
12.830247664466258,80.04850480541596,SRM Main Rd,Robbery,06,2021,20,23,52
12.839208182617654,80.04265704624261,SRM Main Rd,Sexual assault,01,2022,12,5,51
12.826569964689527,80.03564509490226,SRM Main Rd,Robbery,08,2020,20,2,54
12.83939719814062,80.04483755979922,Potheri Main Rd,Robbery,02,2021,27,22,28
12.8237457770028,80.04046875898895,GST Rd,Drug-related,03,2021,22,0,32
12.826294708039386,80.04637763476549,GST Rd,Robbery,01,2021,12,13,40
12.82369776251732,80.03609499679041,SRM Main Rd,Drug-related,06,2022,8,8,29
12.821441084139781,80.05013788271576,Potheri Main Rd,Assault,06,2022,27,5,17
12.827603801102793,80.03622796858548,GST Rd,Robbery,03,2021,16,9,7
12.827189551412623,80.0501897412439,SRM Main Rd,Sexual assault,04,2021,16,0,49
12.832028923466309,80.04209494932306,Chengalpattu-Thiruporur Rd,Assault,09,2020,3,4,39
12.820394895663316,80.04610181173727,Thiruvanchery Rd,Sexual assault,09,2021,19,19,32
12.830220877807974,80.03819215961975,SRM Main Rd,Theft,12,2021,24,12,31
12.827478803979036,80.0413790404865,GST Rd,Drug-related,08,2021,3,12,26
12.834839020918373,80.04160119087946,Thiruvanchery Rd,Drug-related,05,2022,19,9,7
12.82645529452741,80.03371952306313,Chengalpattu-Thiruporur Rd,Theft,07,2022,7,0,25
12.834921164839571,80.03153695769242,SRM Main Rd,Assault,01,2020,13,2,1
12.835170825213927,80.04519826436447,SRM Main Rd,Assault,02,2020,24,7,26
12.824066535342377,80.03292597437641,Potheri Main Rd,Theft,05,2021,13,2,40
12.824726936556518,80.04009591139346,Thiruvanchery Rd,Assault,07,2022,13,14,30
12.830553762763955,80.04515717609347,SRM Main Rd,Vandalism,06,2020,18,15,3
12.831914084079292,80.0415285676606,Chengalpattu-Thiruporur Rd,Theft,12,2020,2,23,47
12.826138919712228,80.04870947416428,GST Rd,Assault,10,2021,10,15,20
12.828638721137681,80.0397183277121,Thiruvanchery Rd,Theft,08,2020,24,18,43
12.836756742431293,80.04688952657028,Chengalpattu-Thiruporur Rd,Theft,09,2020,4,13,15
12.835847364266044,80.05057136715028,Potheri Main Rd,Assault,07,2022,17,11,34
12.824871132632701,80.04521650181741,SRM Main Rd,Assault,11,2021,27,1,22
12.82729590291577,80.03714739535762,SRM Main Rd,Robbery,10,2022,16,5,8
12.831442106107598,80.04078714428927,Chengalpattu-Thiruporur Rd,Robbery,04,2022,28,3,6
12.839404821720414,80.03582111496047,Chengalpattu-Thiruporur Rd,Assault,01,2020,21,4,0
12.821926751481376,80.04069598528157,Potheri Main Rd,Robbery,11,2020,7,21,41
12.837951148418002,80.04213333793945,SRM Main Rd,Assault,09,2021,27,6,59
12.831056524970155,80.03799823168427,Chengalpattu-Thiruporur Rd,Theft,12,2022,2,23,3
12.834712206110186,80.0365271608852,Potheri Main Rd,Theft,08,2022,25,2,19
12.835457495247214,80.03708948744595,GST Rd,Robbery,08,2022,7,19,45
12.835620156940136,80.04277306531868,Chengalpattu-Thiruporur Rd,Theft,09,2020,18,20,56
12.831800793937115,80.0412696987575,Chengalpattu-Thiruporur Rd,Robbery,12,2020,1,1,41
12.834440631671328,80.04625038274229,SRM Main Rd,Vandalism,04,2021,17,9,10
12.822786865334141,80.04572565176171,Potheri Main Rd,Sexual assault,03,2020,26,4,33
